
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x0000000020000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000008:	00000000 	andeq	r0, r0, r0

2000000c <out_buf_rgn>:
	...

20000018 <inp_buf_rgn>:
	...

20000024 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000024:	00000000 	andeq	r0, r0, r0

20000028 <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
20000028:	00000000 	andeq	r0, r0, r0

2000002c <cmd_history>:
	...

2000006c <__cmd_exec_status>:
static volatile int __cmd_exec_status;
2000006c:	00000000 	andeq	r0, r0, r0

20000070 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000070:	00000000 	andeq	r0, r0, r0

20000074 <__read_char__>:
int (*__read_char__)(void);
20000074:	00000000 	andeq	r0, r0, r0

20000078 <__read_char2__>:
int (*__read_char2__)(void);
20000078:	00000000 	andeq	r0, r0, r0

2000007c <__write_char2__>:
void (*__write_char2__)(char c);
2000007c:	00000000 	andeq	r0, r0, r0

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
     5fc:	d012      	beq.n	624 <memlog_getc+0x30>
    return -1;
  }

  if (inp_buf_rgn.addr[inp_buf_rgn.curr_index] == 0) {
     5fe:	4b0c      	ldr	r3, [pc, #48]	; (630 <memlog_getc+0x3c>)
     600:	691a      	ldr	r2, [r3, #16]
     602:	699b      	ldr	r3, [r3, #24]
     604:	5cd1      	ldrb	r1, [r2, r3]
     606:	b181      	cbz	r1, 62a <memlog_getc+0x36>
    return -1;
  }

  int val = inp_buf_rgn.addr[inp_buf_rgn.curr_index];
     608:	5cd0      	ldrb	r0, [r2, r3]
     60a:	b2c0      	uxtb	r0, r0
  inp_buf_rgn.addr[inp_buf_rgn.curr_index] = 0;
     60c:	2100      	movs	r1, #0
     60e:	54d1      	strb	r1, [r2, r3]
  inp_buf_rgn.curr_index++;
     610:	3301      	adds	r3, #1
     612:	4a07      	ldr	r2, [pc, #28]	; (630 <memlog_getc+0x3c>)
     614:	6193      	str	r3, [r2, #24]

  if (inp_buf_rgn.curr_index == inp_buf_rgn.size) {
     616:	6952      	ldr	r2, [r2, #20]
     618:	4293      	cmp	r3, r2
     61a:	d000      	beq.n	61e <memlog_getc+0x2a>
    inp_buf_rgn.curr_index = 0;
  }

  return val;
}
     61c:	4770      	bx	lr
    inp_buf_rgn.curr_index = 0;
     61e:	4b04      	ldr	r3, [pc, #16]	; (630 <memlog_getc+0x3c>)
     620:	6199      	str	r1, [r3, #24]
     622:	4770      	bx	lr
    return -1;
     624:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
     628:	4770      	bx	lr
    return -1;
     62a:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
     62e:	e7f5      	b.n	61c <memlog_getc+0x28>
     630:	20000008 	andcs	r0, r0, r8

00000634 <memlog_putc>:

void memlog_putc(char c) {
  if (!(selected_mode & OUT) || c == 0) {
     634:	4b09      	ldr	r3, [pc, #36]	; (65c <memlog_putc+0x28>)
     636:	781b      	ldrb	r3, [r3, #0]
     638:	f013 0f02 	tst.w	r3, #2
     63c:	d009      	beq.n	652 <memlog_putc+0x1e>
     63e:	b140      	cbz	r0, 652 <memlog_putc+0x1e>
    return;
  }

  out_buf_rgn.addr[out_buf_rgn.curr_index] = (uint8_t) c;
     640:	4a06      	ldr	r2, [pc, #24]	; (65c <memlog_putc+0x28>)
     642:	6851      	ldr	r1, [r2, #4]
     644:	68d3      	ldr	r3, [r2, #12]
     646:	54c8      	strb	r0, [r1, r3]
  out_buf_rgn.curr_index++;
     648:	3301      	adds	r3, #1
     64a:	60d3      	str	r3, [r2, #12]

  if (out_buf_rgn.curr_index == out_buf_rgn.size) {
     64c:	6892      	ldr	r2, [r2, #8]
     64e:	4293      	cmp	r3, r2
     650:	d000      	beq.n	654 <memlog_putc+0x20>
    out_buf_rgn.curr_index = 0;
  }
}
     652:	4770      	bx	lr
    out_buf_rgn.curr_index = 0;
     654:	4b01      	ldr	r3, [pc, #4]	; (65c <memlog_putc+0x28>)
     656:	2200      	movs	r2, #0
     658:	60da      	str	r2, [r3, #12]
     65a:	e7fa      	b.n	652 <memlog_putc+0x1e>
     65c:	20000008 	andcs	r0, r0, r8

00000660 <outstr>:
} printf_state;

static char hextable[] = {'0', '1', '2', '3', '4', '5', '6', '7',
                          '8', '9', 'A', 'B', 'C', 'D', 'E', 'F'};

static void outstr(const char *str) {
     660:	b510      	push	{r4, lr}
     662:	4604      	mov	r4, r0
  while (*str != '\0') {
     664:	e003      	b.n	66e <outstr+0xe>
    __write_char__(*str);
     666:	4b04      	ldr	r3, [pc, #16]	; (678 <outstr+0x18>)
     668:	681b      	ldr	r3, [r3, #0]
     66a:	4798      	blx	r3
    str++;
     66c:	3401      	adds	r4, #1
  while (*str != '\0') {
     66e:	7820      	ldrb	r0, [r4, #0]
     670:	2800      	cmp	r0, #0
     672:	d1f8      	bne.n	666 <outstr+0x6>
  }
}
     674:	bd10      	pop	{r4, pc}
     676:	bf00      	nop
     678:	20000024 	andcs	r0, r0, r4, lsr #32

0000067c <printf_numbers>:

static bool printf_numbers(const char fmt, va_list *args, int l_count) {
     67c:	b530      	push	{r4, r5, lr}
     67e:	b085      	sub	sp, #20
     680:	4614      	mov	r4, r2
  char num[MAX_DIGITS];
  int num_len = 0;

  switch (fmt) {
     682:	2864      	cmp	r0, #100	; 0x64
     684:	d01d      	beq.n	6c2 <printf_numbers+0x46>
     686:	d914      	bls.n	6b2 <printf_numbers+0x36>
     688:	2875      	cmp	r0, #117	; 0x75
     68a:	d001      	beq.n	690 <printf_numbers+0x14>
     68c:	2878      	cmp	r0, #120	; 0x78
     68e:	d112      	bne.n	6b6 <printf_numbers+0x3a>
#ifndef SHELL_NO_PRINTF_LL
      long long unsigned int value = 0;
#else
      unsigned int value = 0;
#endif  // SHELL_NO_PRINTF_LL
      if (l_count == 0) {
     690:	2c00      	cmp	r4, #0
     692:	f040 8086 	bne.w	7a2 <printf_numbers+0x126>
        value = va_arg(*args, unsigned int);
     696:	680b      	ldr	r3, [r1, #0]
     698:	1d1a      	adds	r2, r3, #4
     69a:	600a      	str	r2, [r1, #0]
     69c:	681d      	ldr	r5, [r3, #0]
#endif  // SHELL_NO_PRINTF_LL
      } else {
        return false;
      }

      if (fmt == 'u') {
     69e:	2875      	cmp	r0, #117	; 0x75
     6a0:	d043      	beq.n	72a <printf_numbers+0xae>

        while (num_len > 0) {
          __write_char__(num[--num_len]);
        };
      } else {
        if (value == 0) {
     6a2:	2d00      	cmp	r5, #0
     6a4:	d176      	bne.n	794 <printf_numbers+0x118>
          __write_char__(hextable[0]);
     6a6:	4b40      	ldr	r3, [pc, #256]	; (7a8 <printf_numbers+0x12c>)
     6a8:	681b      	ldr	r3, [r3, #0]
     6aa:	2030      	movs	r0, #48	; 0x30
     6ac:	4798      	blx	r3
    }
    default:
      outstr("\nprintf-error\n");
      return false;
  }
  return true;
     6ae:	2001      	movs	r0, #1
     6b0:	e005      	b.n	6be <printf_numbers+0x42>
  switch (fmt) {
     6b2:	2858      	cmp	r0, #88	; 0x58
     6b4:	d0ec      	beq.n	690 <printf_numbers+0x14>
      outstr("\nprintf-error\n");
     6b6:	483d      	ldr	r0, [pc, #244]	; (7ac <printf_numbers+0x130>)
     6b8:	f7ff ffd2 	bl	660 <outstr>
      return false;
     6bc:	2000      	movs	r0, #0
}
     6be:	b005      	add	sp, #20
     6c0:	bd30      	pop	{r4, r5, pc}
      if (l_count == 0) {
     6c2:	2a00      	cmp	r2, #0
     6c4:	d16b      	bne.n	79e <printf_numbers+0x122>
        value = va_arg(*args, int);
     6c6:	680b      	ldr	r3, [r1, #0]
     6c8:	1d1a      	adds	r2, r3, #4
     6ca:	600a      	str	r2, [r1, #0]
     6cc:	681d      	ldr	r5, [r3, #0]
      if (value < 0) {
     6ce:	2d00      	cmp	r5, #0
     6d0:	db17      	blt.n	702 <printf_numbers+0x86>
        num[num_len++] = hextable[value % 10];
     6d2:	4a37      	ldr	r2, [pc, #220]	; (7b0 <printf_numbers+0x134>)
     6d4:	fb82 3205 	smull	r3, r2, r2, r5
     6d8:	17eb      	asrs	r3, r5, #31
     6da:	ebc3 03a2 	rsb	r3, r3, r2, asr #2
     6de:	4619      	mov	r1, r3
     6e0:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     6e4:	eba5 0343 	sub.w	r3, r5, r3, lsl #1
     6e8:	4832      	ldr	r0, [pc, #200]	; (7b4 <printf_numbers+0x138>)
     6ea:	5cc0      	ldrb	r0, [r0, r3]
     6ec:	4623      	mov	r3, r4
     6ee:	3310      	adds	r3, #16
     6f0:	446b      	add	r3, sp
     6f2:	3401      	adds	r4, #1
     6f4:	f803 0c0c 	strb.w	r0, [r3, #-12]
        value = value / 10;
     6f8:	462b      	mov	r3, r5
     6fa:	460d      	mov	r5, r1
      } while (value > 0);
     6fc:	2b09      	cmp	r3, #9
     6fe:	dce8      	bgt.n	6d2 <printf_numbers+0x56>
     700:	e00f      	b.n	722 <printf_numbers+0xa6>
        __write_char__('-');
     702:	4b29      	ldr	r3, [pc, #164]	; (7a8 <printf_numbers+0x12c>)
     704:	681b      	ldr	r3, [r3, #0]
     706:	202d      	movs	r0, #45	; 0x2d
     708:	4798      	blx	r3
        value = -value;
     70a:	426d      	negs	r5, r5
     70c:	e7e1      	b.n	6d2 <printf_numbers+0x56>
        __write_char__(num[--num_len]);
     70e:	3c01      	subs	r4, #1
     710:	f104 0310 	add.w	r3, r4, #16
     714:	eb0d 0203 	add.w	r2, sp, r3
     718:	4b23      	ldr	r3, [pc, #140]	; (7a8 <printf_numbers+0x12c>)
     71a:	681b      	ldr	r3, [r3, #0]
     71c:	f812 0c0c 	ldrb.w	r0, [r2, #-12]
     720:	4798      	blx	r3
      while (num_len > 0) {
     722:	2c00      	cmp	r4, #0
     724:	dcf3      	bgt.n	70e <printf_numbers+0x92>
  return true;
     726:	2001      	movs	r0, #1
     728:	e7c9      	b.n	6be <printf_numbers+0x42>
          num[num_len++] = hextable[value % 10];
     72a:	4b23      	ldr	r3, [pc, #140]	; (7b8 <printf_numbers+0x13c>)
     72c:	fba3 2305 	umull	r2, r3, r3, r5
     730:	08db      	lsrs	r3, r3, #3
     732:	4619      	mov	r1, r3
     734:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     738:	eba5 0343 	sub.w	r3, r5, r3, lsl #1
     73c:	481d      	ldr	r0, [pc, #116]	; (7b4 <printf_numbers+0x138>)
     73e:	5cc0      	ldrb	r0, [r0, r3]
     740:	4623      	mov	r3, r4
     742:	3310      	adds	r3, #16
     744:	446b      	add	r3, sp
     746:	3401      	adds	r4, #1
     748:	f803 0c0c 	strb.w	r0, [r3, #-12]
          value = value / 10;
     74c:	462b      	mov	r3, r5
     74e:	460d      	mov	r5, r1
        } while (value > 0);
     750:	2b09      	cmp	r3, #9
     752:	d8ea      	bhi.n	72a <printf_numbers+0xae>
        while (num_len > 0) {
     754:	2c00      	cmp	r4, #0
     756:	dd0a      	ble.n	76e <printf_numbers+0xf2>
          __write_char__(num[--num_len]);
     758:	3c01      	subs	r4, #1
     75a:	f104 0310 	add.w	r3, r4, #16
     75e:	eb0d 0203 	add.w	r2, sp, r3
     762:	4b11      	ldr	r3, [pc, #68]	; (7a8 <printf_numbers+0x12c>)
     764:	681b      	ldr	r3, [r3, #0]
     766:	f812 0c0c 	ldrb.w	r0, [r2, #-12]
     76a:	4798      	blx	r3
     76c:	e7f2      	b.n	754 <printf_numbers+0xd8>
  return true;
     76e:	2001      	movs	r0, #1
     770:	e7a5      	b.n	6be <printf_numbers+0x42>
              __write_char__(hextable[val]);
     772:	4a0d      	ldr	r2, [pc, #52]	; (7a8 <printf_numbers+0x12c>)
     774:	6812      	ldr	r2, [r2, #0]
     776:	490f      	ldr	r1, [pc, #60]	; (7b4 <printf_numbers+0x138>)
     778:	5cc8      	ldrb	r0, [r1, r3]
     77a:	4790      	blx	r2
              leading_zero_ignored = true;
     77c:	2201      	movs	r2, #1
            start_bit -= 4;
     77e:	3c04      	subs	r4, #4
          while (start_bit >= 0) {
     780:	2c00      	cmp	r4, #0
     782:	db0a      	blt.n	79a <printf_numbers+0x11e>
            int val = (value >> start_bit) & 0xF;
     784:	fa25 f304 	lsr.w	r3, r5, r4
            if (val || leading_zero_ignored) {
     788:	f013 030f 	ands.w	r3, r3, #15
     78c:	d1f1      	bne.n	772 <printf_numbers+0xf6>
     78e:	2a00      	cmp	r2, #0
     790:	d0f5      	beq.n	77e <printf_numbers+0x102>
     792:	e7ee      	b.n	772 <printf_numbers+0xf6>
          bool leading_zero_ignored = false;
     794:	2200      	movs	r2, #0
          int start_bit = LAST_NIBBLE_FIRST_BIT;
     796:	241c      	movs	r4, #28
     798:	e7f2      	b.n	780 <printf_numbers+0x104>
  return true;
     79a:	2001      	movs	r0, #1
     79c:	e78f      	b.n	6be <printf_numbers+0x42>
        return false;
     79e:	2000      	movs	r0, #0
     7a0:	e78d      	b.n	6be <printf_numbers+0x42>
        return false;
     7a2:	2000      	movs	r0, #0
     7a4:	e78b      	b.n	6be <printf_numbers+0x42>
     7a6:	bf00      	nop
     7a8:	20000024 	andcs	r0, r0, r4, lsr #32
     7ac:	000018c0 	andeq	r1, r0, r0, asr #17
     7b0:	66666667 	strbtvs	r6, [r6], -r7, ror #12
     7b4:	000018d0 	ldrdeq	r1, [r0], -r0
     7b8:	cccccccd 	stclgt	12, cr12, [ip], {205}	; 0xcd

000007bc <printf>:

int printf(const char *fmt, ...) {
     7bc:	b40f      	push	{r0, r1, r2, r3}
     7be:	b530      	push	{r4, r5, lr}
     7c0:	b083      	sub	sp, #12
     7c2:	ab06      	add	r3, sp, #24
     7c4:	f853 4b04 	ldr.w	r4, [r3], #4
  printf_state state = CHECK_CH;
  va_list args;

  va_start(args, fmt);
     7c8:	9301      	str	r3, [sp, #4]
  printf_state state = CHECK_CH;
     7ca:	2500      	movs	r5, #0

  while (*fmt) {
     7cc:	e005      	b.n	7da <printf+0x1e>
    switch (state) {
      case CHECK_CH: {
        if (*fmt == '%') {
     7ce:	2825      	cmp	r0, #37	; 0x25
     7d0:	d00a      	beq.n	7e8 <printf+0x2c>
          state = PARSE_FMT_STR;
          fmt++;
          continue;
        }
        __write_char__(*fmt);
     7d2:	4b30      	ldr	r3, [pc, #192]	; (894 <printf+0xd8>)
     7d4:	681b      	ldr	r3, [r3, #0]
     7d6:	4798      	blx	r3
        fmt++;
     7d8:	3401      	adds	r4, #1
  while (*fmt) {
     7da:	7820      	ldrb	r0, [r4, #0]
     7dc:	2800      	cmp	r0, #0
     7de:	d050      	beq.n	882 <printf+0xc6>
    switch (state) {
     7e0:	2d00      	cmp	r5, #0
     7e2:	d0f4      	beq.n	7ce <printf+0x12>
     7e4:	b925      	cbnz	r5, 7f0 <printf+0x34>
     7e6:	e7f8      	b.n	7da <printf+0x1e>
          fmt++;
     7e8:	3401      	adds	r4, #1
          state = PARSE_FMT_STR;
     7ea:	2501      	movs	r5, #1
          continue;
     7ec:	e7f5      	b.n	7da <printf+0x1e>
        break;
      }
      case PARSE_FMT_STR: {
        // Support only basic format specifiers
        while (*fmt && ((*fmt >= '0' && *fmt <= '9') || *fmt == '-')) {
          fmt++;
     7ee:	3401      	adds	r4, #1
        while (*fmt && ((*fmt >= '0' && *fmt <= '9') || *fmt == '-')) {
     7f0:	7820      	ldrb	r0, [r4, #0]
     7f2:	b130      	cbz	r0, 802 <printf+0x46>
     7f4:	f1a0 0330 	sub.w	r3, r0, #48	; 0x30
     7f8:	b2db      	uxtb	r3, r3
     7fa:	2b09      	cmp	r3, #9
     7fc:	d9f7      	bls.n	7ee <printf+0x32>
     7fe:	282d      	cmp	r0, #45	; 0x2d
     800:	d0f5      	beq.n	7ee <printf+0x32>
        }

        switch (*fmt) {
     802:	2863      	cmp	r0, #99	; 0x63
     804:	d019      	beq.n	83a <printf+0x7e>
     806:	d80b      	bhi.n	820 <printf+0x64>
     808:	2843      	cmp	r0, #67	; 0x43
     80a:	d016      	beq.n	83a <printf+0x7e>
     80c:	2853      	cmp	r0, #83	; 0x53
     80e:	d00b      	beq.n	828 <printf+0x6c>
     810:	2825      	cmp	r0, #37	; 0x25
     812:	d12c      	bne.n	86e <printf+0xb2>
          case '%':
            __write_char__(*fmt);
     814:	4b1f      	ldr	r3, [pc, #124]	; (894 <printf+0xd8>)
     816:	681b      	ldr	r3, [r3, #0]
     818:	4798      	blx	r3
            fmt++;
     81a:	3401      	adds	r4, #1
            state = CHECK_CH;
     81c:	2500      	movs	r5, #0
            break;
     81e:	e7dc      	b.n	7da <printf+0x1e>
     820:	286c      	cmp	r0, #108	; 0x6c
     822:	d014      	beq.n	84e <printf+0x92>
     824:	2873      	cmp	r0, #115	; 0x73
     826:	d122      	bne.n	86e <printf+0xb2>
            fmt++;
            state = CHECK_CH;
            break;
          case 's':
          case 'S':
            outstr(va_arg(args, const char *));
     828:	9b01      	ldr	r3, [sp, #4]
     82a:	1d1a      	adds	r2, r3, #4
     82c:	9201      	str	r2, [sp, #4]
     82e:	6818      	ldr	r0, [r3, #0]
     830:	f7ff ff16 	bl	660 <outstr>
            fmt++;
     834:	3401      	adds	r4, #1
            state = CHECK_CH;
     836:	2500      	movs	r5, #0
            break;
     838:	e7cf      	b.n	7da <printf+0x1e>
            __write_char__(va_arg(args, int));
     83a:	4b16      	ldr	r3, [pc, #88]	; (894 <printf+0xd8>)
     83c:	681a      	ldr	r2, [r3, #0]
     83e:	9b01      	ldr	r3, [sp, #4]
     840:	1d19      	adds	r1, r3, #4
     842:	9101      	str	r1, [sp, #4]
     844:	7818      	ldrb	r0, [r3, #0]
     846:	4790      	blx	r2
            fmt++;
     848:	3401      	adds	r4, #1
            state = CHECK_CH;
     84a:	2500      	movs	r5, #0
            break;
     84c:	e7c5      	b.n	7da <printf+0x1e>
          case 'l': {
            int l_count = 1;
            fmt++;
     84e:	1c65      	adds	r5, r4, #1
            if (*fmt == 'l') {
     850:	7863      	ldrb	r3, [r4, #1]
     852:	2b6c      	cmp	r3, #108	; 0x6c
     854:	d008      	beq.n	868 <printf+0xac>
            int l_count = 1;
     856:	2201      	movs	r2, #1
              l_count++;
              fmt++;
            }
            if (printf_numbers(*fmt, &args, l_count)) {
     858:	a901      	add	r1, sp, #4
     85a:	7828      	ldrb	r0, [r5, #0]
     85c:	f7ff ff0e 	bl	67c <printf_numbers>
     860:	b168      	cbz	r0, 87e <printf+0xc2>
              state = CHECK_CH;
              fmt++;
     862:	1c6c      	adds	r4, r5, #1
              state = CHECK_CH;
     864:	2500      	movs	r5, #0
              break;
     866:	e7b8      	b.n	7da <printf+0x1e>
              fmt++;
     868:	1ca5      	adds	r5, r4, #2
              l_count++;
     86a:	2202      	movs	r2, #2
     86c:	e7f4      	b.n	858 <printf+0x9c>
            }
            return -1;
          }
          default: {
            if (printf_numbers(*fmt, &args, 0)) {
     86e:	2200      	movs	r2, #0
     870:	a901      	add	r1, sp, #4
     872:	f7ff ff03 	bl	67c <printf_numbers>
     876:	b148      	cbz	r0, 88c <printf+0xd0>
              state = CHECK_CH;
              fmt++;
     878:	3401      	adds	r4, #1
              state = CHECK_CH;
     87a:	2500      	movs	r5, #0
              break;
     87c:	e7ad      	b.n	7da <printf+0x1e>
            return -1;
     87e:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
    }
  }

  va_end(args);
  return 0;
}
     882:	b003      	add	sp, #12
     884:	e8bd 4030 	ldmia.w	sp!, {r4, r5, lr}
     888:	b004      	add	sp, #16
     88a:	4770      	bx	lr
            return -1;
     88c:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
     890:	e7f7      	b.n	882 <printf+0xc6>
     892:	bf00      	nop
     894:	20000024 	andcs	r0, r0, r4, lsr #32

00000898 <printf2>:
}

#endif  // SHELL_PRINTF_LITE


int printf2(const char *fmt, ...) {
     898:	b40f      	push	{r0, r1, r2, r3}
     89a:	b510      	push	{r4, lr}
     89c:	9c02      	ldr	r4, [sp, #8]
  while (*fmt != '\0') {
     89e:	e003      	b.n	8a8 <printf2+0x10>
    __write_char2__(*fmt);
     8a0:	4b05      	ldr	r3, [pc, #20]	; (8b8 <printf2+0x20>)
     8a2:	681b      	ldr	r3, [r3, #0]
     8a4:	4798      	blx	r3
    fmt++;
     8a6:	3401      	adds	r4, #1
  while (*fmt != '\0') {
     8a8:	7820      	ldrb	r0, [r4, #0]
     8aa:	2800      	cmp	r0, #0
     8ac:	d1f8      	bne.n	8a0 <printf2+0x8>
  }
  return 0;
     8ae:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
     8b2:	b004      	add	sp, #16
     8b4:	4770      	bx	lr
     8b6:	bf00      	nop
     8b8:	2000007c 	andcs	r0, r0, ip, ror r0

000008bc <KeyExpansion>:
*/
#define getSBoxValue(num) (sbox[(num)])

// This function produces Nb(Nr+1) round keys. The round keys are used in each round to decrypt the states. 
static void KeyExpansion(uint8_t* RoundKey, const uint8_t* Key)
{
     8bc:	b510      	push	{r4, lr}
     8be:	b082      	sub	sp, #8
  unsigned i, j, k;
  uint8_t tempa[4]; // Used for the column/row operations
  
  // The first round key is the key itself.
  for (i = 0; i < Nk; ++i)
     8c0:	2200      	movs	r2, #0
     8c2:	e012      	b.n	8ea <KeyExpansion+0x2e>
  {
    RoundKey[(i * 4) + 0] = Key[(i * 4) + 0];
     8c4:	0093      	lsls	r3, r2, #2
     8c6:	f811 4022 	ldrb.w	r4, [r1, r2, lsl #2]
     8ca:	f800 4022 	strb.w	r4, [r0, r2, lsl #2]
    RoundKey[(i * 4) + 1] = Key[(i * 4) + 1];
     8ce:	1c5c      	adds	r4, r3, #1
     8d0:	f811 c004 	ldrb.w	ip, [r1, r4]
     8d4:	f800 c004 	strb.w	ip, [r0, r4]
    RoundKey[(i * 4) + 2] = Key[(i * 4) + 2];
     8d8:	1c9c      	adds	r4, r3, #2
     8da:	f811 c004 	ldrb.w	ip, [r1, r4]
     8de:	f800 c004 	strb.w	ip, [r0, r4]
    RoundKey[(i * 4) + 3] = Key[(i * 4) + 3];
     8e2:	3303      	adds	r3, #3
     8e4:	5ccc      	ldrb	r4, [r1, r3]
     8e6:	54c4      	strb	r4, [r0, r3]
  for (i = 0; i < Nk; ++i)
     8e8:	3201      	adds	r2, #1
     8ea:	2a03      	cmp	r2, #3
     8ec:	d9ea      	bls.n	8c4 <KeyExpansion+0x8>
  }

  // All other round keys are found from the previous round keys.
  for (i = Nk; i < Nb * (Nr + 1); ++i)
     8ee:	2304      	movs	r3, #4
     8f0:	e024      	b.n	93c <KeyExpansion+0x80>
        tempa[2] = getSBoxValue(tempa[2]);
        tempa[3] = getSBoxValue(tempa[3]);
      }
    }
#endif
    j = i * 4; k=(i - Nk) * 4;
     8f2:	0099      	lsls	r1, r3, #2
     8f4:	1f1a      	subs	r2, r3, #4
    RoundKey[j + 0] = RoundKey[k + 0] ^ tempa[0];
     8f6:	f810 c022 	ldrb.w	ip, [r0, r2, lsl #2]
     8fa:	f89d 4004 	ldrb.w	r4, [sp, #4]
     8fe:	ea8c 0c04 	eor.w	ip, ip, r4
     902:	f800 c023 	strb.w	ip, [r0, r3, lsl #2]
    RoundKey[j + 1] = RoundKey[k + 1] ^ tempa[1];
     906:	eb00 0282 	add.w	r2, r0, r2, lsl #2
     90a:	f892 c001 	ldrb.w	ip, [r2, #1]
     90e:	f89d e005 	ldrb.w	lr, [sp, #5]
     912:	1c4c      	adds	r4, r1, #1
     914:	ea8c 0c0e 	eor.w	ip, ip, lr
     918:	f800 c004 	strb.w	ip, [r0, r4]
    RoundKey[j + 2] = RoundKey[k + 2] ^ tempa[2];
     91c:	f892 c002 	ldrb.w	ip, [r2, #2]
     920:	f89d e006 	ldrb.w	lr, [sp, #6]
     924:	1c8c      	adds	r4, r1, #2
     926:	ea8c 0c0e 	eor.w	ip, ip, lr
     92a:	f800 c004 	strb.w	ip, [r0, r4]
    RoundKey[j + 3] = RoundKey[k + 3] ^ tempa[3];
     92e:	78d2      	ldrb	r2, [r2, #3]
     930:	f89d 4007 	ldrb.w	r4, [sp, #7]
     934:	3103      	adds	r1, #3
     936:	4062      	eors	r2, r4
     938:	5442      	strb	r2, [r0, r1]
  for (i = Nk; i < Nb * (Nr + 1); ++i)
     93a:	3301      	adds	r3, #1
     93c:	2b2b      	cmp	r3, #43	; 0x2b
     93e:	d833      	bhi.n	9a8 <KeyExpansion+0xec>
      k = (i - 1) * 4;
     940:	1e5a      	subs	r2, r3, #1
      tempa[0]=RoundKey[k + 0];
     942:	f810 1022 	ldrb.w	r1, [r0, r2, lsl #2]
     946:	f88d 1004 	strb.w	r1, [sp, #4]
      tempa[1]=RoundKey[k + 1];
     94a:	eb00 0282 	add.w	r2, r0, r2, lsl #2
     94e:	7854      	ldrb	r4, [r2, #1]
     950:	f88d 4005 	strb.w	r4, [sp, #5]
      tempa[2]=RoundKey[k + 2];
     954:	f892 e002 	ldrb.w	lr, [r2, #2]
     958:	f88d e006 	strb.w	lr, [sp, #6]
      tempa[3]=RoundKey[k + 3];
     95c:	f892 c003 	ldrb.w	ip, [r2, #3]
     960:	f88d c007 	strb.w	ip, [sp, #7]
    if (i % Nk == 0)
     964:	f013 0f03 	tst.w	r3, #3
     968:	d1c3      	bne.n	8f2 <KeyExpansion+0x36>
        tempa[0] = tempa[1];
     96a:	f88d 4004 	strb.w	r4, [sp, #4]
        tempa[1] = tempa[2];
     96e:	f88d e005 	strb.w	lr, [sp, #5]
        tempa[2] = tempa[3];
     972:	f88d c006 	strb.w	ip, [sp, #6]
        tempa[3] = u8tmp;
     976:	f88d 1007 	strb.w	r1, [sp, #7]
        tempa[0] = getSBoxValue(tempa[0]);
     97a:	4a0c      	ldr	r2, [pc, #48]	; (9ac <KeyExpansion+0xf0>)
     97c:	5d14      	ldrb	r4, [r2, r4]
     97e:	f88d 4004 	strb.w	r4, [sp, #4]
        tempa[1] = getSBoxValue(tempa[1]);
     982:	f812 e00e 	ldrb.w	lr, [r2, lr]
     986:	f88d e005 	strb.w	lr, [sp, #5]
        tempa[2] = getSBoxValue(tempa[2]);
     98a:	f812 c00c 	ldrb.w	ip, [r2, ip]
     98e:	f88d c006 	strb.w	ip, [sp, #6]
        tempa[3] = getSBoxValue(tempa[3]);
     992:	5c51      	ldrb	r1, [r2, r1]
     994:	f88d 1007 	strb.w	r1, [sp, #7]
      tempa[0] = tempa[0] ^ Rcon[i/Nk];
     998:	eb02 0293 	add.w	r2, r2, r3, lsr #2
     99c:	f892 2100 	ldrb.w	r2, [r2, #256]	; 0x100
     9a0:	4054      	eors	r4, r2
     9a2:	f88d 4004 	strb.w	r4, [sp, #4]
     9a6:	e7a4      	b.n	8f2 <KeyExpansion+0x36>
  }
}
     9a8:	b002      	add	sp, #8
     9aa:	bd10      	pop	{r4, pc}
     9ac:	000018e0 	andeq	r1, r0, r0, ror #17

000009b0 <AddRoundKey>:
#endif

// This function adds the round key to state.
// The round key is added to the state by an XOR function.
static void AddRoundKey(uint8_t round, state_t* state, const uint8_t* RoundKey)
{
     9b0:	b530      	push	{r4, r5, lr}
  uint8_t i,j;
